#{"t_start": 1726154835.389858, "env_id": "CustomHopper-v0"}
r,l,t
25.549244,22,0.165892
9.615203,17,0.197982
7.256858,10,0.216433
18.201326,21,0.277825
11.328406,13,0.320776
22.479548,24,0.397171
10.957238,15,0.440148
8.021547,13,0.476546
18.182792,31,0.534919
10.094553,17,0.594399
11.47882,14,0.662957
12.737375,16,0.74446
8.453402,10,0.810269
16.008166,17,0.888943
31.419085,28,1.01618
11.698323,15,1.073939
3.970828,12,1.109035
6.323485,10,1.134277
5.69313,9,1.170079
13.685423,24,1.241233
11.50154,15,1.274272
25.529209,25,1.331159
9.998879,16,1.350954
8.234553,13,1.371016
10.942425,12,1.38292
7.185734,9,1.398942
9.752086,13,1.422459
18.607799,21,1.444347
13.808031,15,1.46545
6.857081,10,1.481653
12.244455,14,1.506119
69.993684,48,1.597327
2.875564,24,1.658181
11.015862,12,1.687536
6.874138,11,1.711647
4.507536,8,1.720764
11.408091,16,1.740468
15.030298,15,1.758489
5.419478,8,1.765437
14.590671,19,1.795492
15.250921,15,1.814068
15.012946,18,1.832962
8.761277,11,1.845755
16.123934,20,1.865042
11.83639,16,1.880085
8.344029,10,1.892744
35.657524,43,1.930728
9.406658,14,1.944392
7.996084,13,1.957865
8.478007,10,1.970158
12.745864,14,1.983242
15.846493,34,2.018895
14.082244,17,2.033698
11.774113,18,2.049899
5.948338,10,2.060872
10.167783,17,2.077469
7.181038,10,2.089761
8.6673,14,2.104381
132.533424,70,2.182968
9.632103,21,2.21209
6.818351,10,2.228405
9.904333,18,2.259139
6.483448,13,2.27542
13.456123,17,2.29664
14.527727,26,2.329853
13.286453,16,2.351441
8.206536,31,2.387763
16.106058,18,2.405667
7.098461,26,2.433013
14.67657,15,2.450235
8.580031,19,2.475751
28.003073,24,2.508362
60.846822,49,2.576612
41.166405,35,2.616317
12.920668,15,2.63388
11.721631,15,2.671541
9.936392,16,2.707031
8.224763,14,2.731926
8.952348,11,2.757895
18.886374,19,2.7965
9.190929,12,2.828977
102.992491,66,3.057251
11.664096,25,3.158509
24.089328,24,3.208627
16.908659,18,3.241241
21.565193,20,3.294517
15.358898,23,3.361045
8.20899,11,3.386624
54.931263,36,3.522333
18.364905,23,3.592621
5.756487,10,3.6274
8.232439,17,3.677559
9.078911,13,3.725003
10.312219,17,3.74917
5.268189,8,3.765925
3.907712,8,3.778388
5.031911,11,3.796437
5.020322,10,3.809814
9.321105,12,3.825014
13.995683,26,3.853453
50.440031,41,3.902418
11.57318,23,3.933151
7.571972,15,3.948909
57.022989,35,3.991752
62.301273,42,4.048551
9.768266,21,4.073769
14.818968,21,5.921963
92.167301,53,5.974603
16.637962,16,5.990053
21.944713,23,6.021295
19.551622,18,6.03724
43.071786,30,6.065293
76.048616,64,6.140873
10.839777,14,6.165303
17.170051,16,6.210393
46.733708,35,6.295496
8.853441,10,6.319181
18.316436,18,6.346677
44.259185,39,6.388598
30.560202,40,6.423713
52.204229,48,6.473974
13.033099,17,6.490765
11.601205,26,6.524939
140.993159,74,6.661701
14.393617,18,6.692389
8.31468,13,6.711392
23.700967,23,6.745883
10.135565,12,6.771757
18.470795,19,6.815328
18.085038,18,6.861525
72.76862,42,7.014091
43.853076,57,7.133826
7.078497,11,7.159363
30.777562,26,7.195692
13.382777,19,7.233686
15.150497,19,7.272461
69.262087,44,7.37526
17.857309,26,7.443405
136.936406,71,7.59786
43.033825,32,7.663986
16.438986,19,7.703931
108.591004,68,7.798726
9.679615,13,7.813701
5.616261,9,7.823861
35.122719,28,7.857769
52.721474,41,7.908658
12.448129,14,7.922535
21.265944,20,7.945222
12.261131,26,7.973099
5.910925,10,7.98185
21.428621,20,8.054913
11.745197,20,8.124537
22.53706,32,8.263213
10.266771,24,8.452073
13.12649,16,8.537117
27.198231,28,8.660823
25.76092,25,8.731085
59.668939,45,8.833517
5.779652,11,8.84885
31.435899,32,8.892628
7.850232,11,8.905601
7.868096,12,8.918101
5.852069,9,8.926969
9.013965,13,8.942711
8.610478,15,8.95787
16.564035,17,8.974657
20.340341,32,9.004914
36.381313,35,9.046258
13.392015,16,9.06929
56.997167,55,9.142562
9.162612,11,9.158638
14.445607,23,9.191692
21.456926,19,9.21936
9.270916,13,9.23428
12.635258,16,9.256223
201.579477,95,9.34595
9.806382,12,9.35801
69.042586,54,9.409525
21.273259,20,9.427785
10.566048,18,9.444772
9.058264,11,9.462872
15.972004,16,9.494264
13.637538,15,9.513436
18.009335,28,10.991293
127.412007,67,11.054234
24.358348,23,11.078899
13.482028,22,11.104782
55.727316,34,11.137533
62.256646,40,11.173737
75.238548,46,11.235233
4.974168,14,11.27161
17.389856,21,11.300562
220.467011,105,11.424647
72.963496,44,11.49563
35.810652,32,11.654259
19.234822,16,11.695864
77.699924,46,11.831821
23.684358,23,11.902222
22.152923,26,11.999627
55.983686,41,12.208694
28.348504,32,12.394419
106.721441,62,12.649877
15.403042,16,12.7011
18.792945,25,12.735685
5.803099,9,12.750791
13.192851,15,12.776492
9.05262,11,12.80098
216.890309,111,13.017256
32.370267,28,13.108507
57.97926,44,13.236724
68.052123,75,13.389357
7.079301,9,13.406215
49.958275,39,13.505968
19.112241,24,13.5425
13.376016,15,13.568927
8.546424,13,13.59015
45.687762,33,13.629842
100.441503,56,13.726823
114.043009,62,13.812864
103.106407,58,13.920998
22.112642,21,13.96088
134.091026,68,14.025176
23.319996,22,14.04445
6.277639,12,14.057072
79.333296,47,14.104255
17.951972,19,14.122394
65.318062,44,14.159621
73.073758,43,14.211569
58.399679,40,14.269885
8.752421,11,14.286341
152.493014,79,14.396959
9.314307,29,14.444889
37.407898,59,14.510405
42.866783,42,14.547028
83.435906,64,14.609471
13.123457,28,14.646422
12.5686,30,14.67457
36.185475,41,16.195319
65.721742,47,16.249253
7.989857,10,16.259983
41.136062,41,16.315131
91.682922,62,16.393533
73.106376,50,16.447711
64.769752,39,16.502775
82.229702,47,16.590214
86.225866,52,16.661342
87.750961,53,16.716314
25.142653,21,16.745722
126.605931,68,16.809039
12.516002,17,16.825386
52.263172,35,16.860598
196.307176,100,17.117311
144.629812,88,17.250813
35.579256,34,17.309289
116.851793,79,17.45945
27.103593,24,17.488873
153.4929,84,17.586322
47.018351,34,17.631425
91.551653,52,17.685311
73.65666,68,17.789023
91.538162,56,17.873364
86.790221,64,17.955508
65.329573,38,18.008307
70.782713,42,18.056135
182.980362,86,18.155468
199.08108,103,18.254348
222.896943,106,18.352595
123.003429,77,18.447837
218.82485,107,18.579573
66.814701,44,18.624156
127.349009,66,18.686417
107.267668,62,18.744231
9.96598,12,18.760085
24.985179,22,18.782757
127.131892,67,20.53932
68.254812,42,20.645901
78.620296,47,20.784616
104.357289,66,21.039361
21.691464,19,21.110703
219.015643,114,21.679718
170.463256,86,22.003304
227.801152,98,22.141502
138.750143,80,22.235556
180.462542,97,22.393795
159.819687,76,22.539281
98.633817,58,22.607394
112.815697,62,22.725755
206.378145,101,22.846982
144.809596,76,22.920873
201.149803,118,23.058195
78.599627,53,23.139886
172.352107,86,23.234732
188.994699,91,23.337904
183.636021,87,23.437019
26.896858,26,23.481594
19.93173,17,23.498924
63.562486,39,23.543067
145.436116,73,23.616871
56.171979,33,23.648645
64.852372,57,23.709149
140.903266,74,23.775699
142.884825,81,23.865448
185.751533,94,24.047702
142.097994,72,24.118656
235.75954,108,26.284958
125.207219,76,26.503523
138.476047,70,26.655041
177.744483,87,26.792787
115.483594,60,26.900243
18.493519,21,26.924711
55.821047,34,26.974125
82.695617,47,27.04036
169.086075,81,27.157445
203.038886,99,27.379464
69.98638,42,27.4353
126.026962,66,27.523995
181.490671,86,27.621639
99.927699,56,27.679788
232.841571,120,27.789806
77.597127,48,27.837221
217.66147,95,27.937899
100.071065,56,28.035386
172.874403,80,28.31477
113.368821,71,28.396737
219.300145,105,28.523282
225.289602,107,28.650975
62.620649,38,28.698361
72.025287,45,28.755242
49.540059,36,28.798599
125.142046,75,28.886493
140.616033,74,28.990811
92.583159,53,29.041377
99.081525,55,29.089232
193.027082,90,30.971481
255.483056,109,31.08524
269.61492,122,31.30515
230.729333,100,31.420114
85.375958,50,31.506281
195.729271,86,31.63315
145.014971,75,31.746807
158.177989,76,31.830348
226.137101,106,31.949316
216.750904,98,32.072507
218.429109,95,32.184119
124.35104,73,32.303883
269.227923,125,32.440224
75.489594,44,32.481429
204.906385,95,32.585854
249.607114,110,32.870029
104.008765,64,32.933469
268.215598,127,33.053835
76.991028,53,33.17477
73.178624,41,33.320939
22.934377,19,33.389863
242.549298,114,33.665539
192.004133,92,33.798573
195.644042,90,33.88775
233.560434,113,36.138466
195.433607,93,36.245971
229.021329,118,36.349946
245.405124,111,36.544724
96.459734,54,36.635244
104.132438,57,36.72844
215.782848,110,36.884382
198.86687,90,37.014122
88.563475,67,37.098248
219.272582,109,37.251931
100.206347,59,37.327768
203.54217,102,37.417461
221.558923,98,37.518208
66.233962,40,37.567641
236.41274,107,37.683982
146.116116,85,37.775177
160.572549,102,37.928318
94.853265,55,38.0042
129.841934,75,38.144487
47.283315,32,38.183759
98.101178,56,38.249857
125.058311,72,38.38269
227.342375,112,38.535177
89.643238,51,38.612544
223.855002,100,38.71624
106.266188,58,40.214226
224.63522,104,40.311474
79.511336,49,40.359855
224.518132,112,40.46277
131.393305,69,40.529955
156.552442,77,40.602288
66.596415,42,40.646014
89.265108,51,40.693229
68.995178,41,40.757847
228.930962,108,40.891325
248.998386,106,40.986927
155.697473,79,41.065362
156.085887,80,41.144375
232.320538,104,41.243947
95.089778,55,41.29933
117.001308,63,41.392847
169.280504,80,41.502078
130.179217,69,41.570447
52.400762,34,41.601624
128.108212,65,41.678632
225.715645,102,41.780838
242.473749,117,41.919915
228.278613,98,42.033673
228.591952,115,42.168773
233.46441,100,42.30988
164.573504,83,42.416534
228.631756,106,44.086124
247.275371,106,44.188055
108.544405,60,44.246983
224.93715,105,44.346777
96.383776,60,44.397554
192.545135,94,44.491916
233.072129,105,44.585348
226.266493,105,44.722552
237.039002,103,44.876983
210.980662,101,45.016826
227.276902,110,45.133213
78.000642,48,45.185698
192.689063,87,45.282754
201.539399,94,45.414147
227.823247,101,45.552464
224.856763,116,45.750915
233.848318,115,45.910591
191.251217,92,46.085483
207.791505,95,46.236181
164.929593,81,46.33549
199.708404,91,46.421978
214.001538,96,46.529938
201.9412,102,48.007315
217.99447,111,48.111771
191.065958,90,48.19709
221.472024,98,48.289077
199.447562,91,48.381444
256.772161,120,48.492922
157.411653,87,48.589416
242.183379,125,48.758365
221.364576,106,48.905697
146.726052,74,48.971021
238.437217,120,49.089661
172.81718,87,49.170595
233.899538,104,49.272594
241.870797,112,49.416254
224.987944,103,49.610107
204.309437,94,49.742378
210.856156,96,49.876966
218.054404,95,49.993606
252.099722,105,50.109034
207.305766,95,50.213825
294.444448,117,52.18995
221.910577,97,52.284277
226.064817,102,52.389471
128.70183,71,52.463894
231.659733,99,52.581914
207.007408,96,52.689108
84.084963,50,52.748495
204.444068,94,52.842004
199.142918,100,52.957754
188.857924,85,53.153289
212.668837,109,53.396483
216.632748,106,53.499071
216.79856,100,53.616592
128.102509,68,53.731575
219.85271,101,53.881066
206.464358,101,54.022618
203.278075,93,54.13996
239.606809,109,54.274699
266.987215,114,54.443844
212.109787,93,54.558557
242.193699,111,54.708304
224.26419,100,56.430011
240.007751,109,56.593464
237.428309,102,56.811124
209.280532,97,56.925947
250.68484,120,57.064881
230.411582,108,57.18874
231.237544,106,57.295647
289.06802,116,57.409783
333.259596,125,57.526682
105.249255,61,57.603403
250.772391,131,57.739077
209.877365,96,57.824193
118.010698,62,57.878295
207.177283,96,57.969206
215.108543,99,58.057915
230.31542,104,58.153401
218.88194,102,58.243785
228.756828,101,58.339941
148.206552,79,58.421346
326.226038,133,58.543141
237.320928,105,59.96533
248.74496,113,60.075063
240.652942,109,60.182433
73.126523,46,60.226644
268.947972,118,60.335092
68.60144,40,60.377391
254.351009,117,60.490925
241.809794,114,60.594109
32.191644,23,60.624547
211.399689,95,60.756234
260.325948,121,60.911435
257.280114,115,61.023961
323.360822,128,61.144003
262.230381,112,61.245157
218.472967,97,61.337155
244.613004,104,61.441406
295.78008,130,61.560275
186.798714,88,61.64291
200.070829,93,61.729051
212.063249,99,61.820095
368.828559,143,61.957018
243.756985,116,63.411901
167.876452,81,63.496056
308.076504,126,63.636384
334.367385,129,63.755878
299.518548,121,63.86822
172.020776,89,63.951102
335.108821,136,64.076335
304.482582,124,64.200642
316.086869,125,64.314871
244.524799,117,64.423944
382.109158,160,64.57186
199.138532,98,64.729234
261.474991,111,64.834734
298.340172,118,64.952075
321.292695,136,65.07719
238.538456,116,65.187764
244.768419,104,65.283475
336.10544,137,66.683185
251.615135,114,66.791517
324.59979,119,66.90136
300.912239,128,67.170343
243.754688,103,67.357083
305.833161,123,67.475296
266.449582,123,67.597322
356.148205,139,67.73448
281.373512,121,67.855971
234.705129,113,67.959937
174.401049,88,68.043379
258.7726,104,68.153502
325.106567,140,68.276676
216.755947,95,68.369064
299.251603,122,68.481233
306.063322,128,68.597925
313.041472,129,68.718053
145.05042,83,70.579434
319.623553,140,70.733568
325.214575,133,70.867352
307.481256,132,71.106978
333.835809,135,71.32114
329.048878,140,71.628625
288.931324,121,71.838073
328.720492,135,72.105011
257.175004,127,72.25877
308.766758,138,72.503042
332.616742,125,72.911284
320.967593,127,73.319726
300.766188,130,73.629721
295.238116,131,73.948117
338.320576,130,74.264457
296.789963,129,74.536893
159.044654,90,77.796198
186.920024,89,77.935505
386.509879,156,78.099301
105.583243,59,78.220811
327.2772,136,78.407721
333.707666,132,78.560694
348.518308,142,78.770583
368.479101,135,78.938529
320.876585,136,79.114071
229.056732,117,79.289436
313.672185,130,79.407189
147.888102,76,79.482437
369.480801,165,79.637299
410.060693,169,79.84489
275.652369,108,79.959801
313.201953,127,80.104232
303.431186,125,80.213149
344.320955,136,81.777378
225.925047,100,81.965979
331.178463,135,82.150029
381.380829,141,82.34835
311.110339,135,82.803315
322.837024,139,83.015402
342.6701,152,83.230149
293.217951,126,83.440239
407.161111,152,83.718229
115.963462,62,83.826469
325.058915,131,84.027091
330.620516,125,84.198208
233.219904,106,84.436926
408.451598,150,84.683068
276.363761,114,84.832651
307.291101,134,85.02738
305.55407,119,88.803643
372.973372,138,88.9483
357.249949,139,89.082003
332.285338,122,89.200553
167.316662,87,89.298798
389.303794,148,89.508175
508.668428,177,89.689709
338.68589,132,89.849511
311.35581,128,89.966032
299.483006,132,90.08706
298.188444,128,90.201164
316.353451,130,90.349608
300.089884,126,90.51108
269.923604,123,90.631734
373.485592,139,90.831181
401.993911,148,92.499505
240.629188,101,92.747014
391.778833,133,93.045883
378.003737,138,93.469785
241.889081,110,93.81708
104.751451,57,93.910307
312.452562,133,94.04807
352.360657,142,94.194904
331.433476,133,94.344588
368.651836,134,94.500992
338.337676,126,94.664559
309.60479,125,94.845089
261.104173,113,94.946029
335.967341,132,95.106198
313.42026,127,95.224618
302.744541,125,95.339158
400.283395,140,95.482819
380.108135,141,97.045409
325.567397,134,97.209309
451.335396,167,97.384643
360.195915,137,97.630294
354.617937,141,97.846267
336.272001,135,98.016946
481.873518,167,98.177028
447.56813,170,98.342354
343.91506,139,98.46771
136.845401,70,98.537518
337.559211,134,98.658955
369.803281,134,98.816181
399.623734,161,98.990139
351.323033,142,99.11027
337.94379,138,100.627017
351.200758,137,100.775512
409.36148,149,100.929643
360.156997,132,101.056789
338.466822,131,101.194983
296.037241,123,101.410995
297.532437,133,101.692308
315.190164,132,102.178526
179.499281,86,102.331767
355.810009,142,102.691601
347.093958,137,102.840889
336.601056,128,103.057666
352.661165,139,103.211204
322.013469,130,103.371155
298.261532,126,103.5114
515.941914,183,103.691395
322.51054,135,105.208729
355.016086,132,105.336738
326.668447,129,105.45438
556.240245,198,105.702628
576.702901,201,105.959894
369.914755,141,106.114703
356.209641,130,106.22853
329.256058,143,106.372309
298.33985,128,106.484049
405.208603,142,106.621752
344.291452,126,106.730798
517.465542,175,106.895879
330.277206,127,107.015174
299.900687,132,107.188001
360.382538,138,108.869244
570.612419,209,109.06354
319.49356,122,109.325496
387.845227,142,109.476347
313.436109,124,109.617728
386.029947,148,109.774248
320.988425,133,110.028682
369.921442,139,110.463225
475.984805,153,110.688985
509.608031,178,110.877579
392.566751,144,111.12227
286.138857,113,111.329678
301.761824,129,111.465422
508.232303,181,111.638325
347.489259,127,113.364844
325.094538,134,113.54665
325.435752,137,113.712619
348.203262,134,113.902262
401.423444,142,114.036756
338.241707,125,114.143734
398.003418,142,114.267972
500.614705,176,114.473089
305.656035,125,114.60101
521.604078,194,114.775895
424.866066,158,114.918575
351.495257,134,115.040041
364.320116,133,115.159697
372.247006,133,115.285109
409.236889,137,116.786739
430.42245,156,116.936683
449.06718,162,117.135198
418.38339,150,117.310713
325.216155,135,117.448592
280.150006,128,117.63975
380.600523,133,117.786197
202.964765,86,117.876979
532.755093,180,118.049567
370.496027,140,118.173342
273.764371,116,118.275857
273.638456,118,118.44104
365.556107,136,118.605415
327.66212,123,118.761998
319.085144,130,118.918043
368.649423,148,120.533577
99.21206,56,120.583862
379.186979,149,120.79074
254.862612,116,120.936539
358.490097,138,121.101127
186.455673,96,121.209135
354.848953,134,121.356762
367.092967,141,121.537872
378.371359,138,121.732518
376.41663,141,121.892699
98.29548,56,121.980125
470.843566,166,122.137447
591.4963,200,122.325024
104.686351,60,122.374679
427.352625,153,122.516738
361.82366,141,122.640372
171.035852,79,122.7218
359.951161,148,124.246715
518.937611,184,124.411841
287.355925,119,124.52156
347.339554,129,124.705406
444.778855,159,124.91938
422.684026,164,125.138174
349.581664,142,125.537093
394.299325,146,125.725044
125.212409,65,125.806479
315.987241,118,125.933513
564.357566,196,126.262526
336.194266,130,126.384728
405.702609,159,126.545714
468.573661,164,126.836358
350.686673,130,128.596165
495.041492,177,128.767842
317.355511,127,128.890844
462.19571,176,129.057122
495.685794,180,129.249289
247.76056,100,129.386801
282.89437,123,129.498624
481.449533,170,129.656139
459.801982,173,129.814481
311.57585,134,129.987401
299.595324,123,130.1105
343.55274,136,130.230443
458.278701,164,130.387126
313.73041,124,130.49762
332.772271,128,131.981577
607.914098,210,132.225614
319.16802,125,132.415649
526.210158,177,132.651522
470.408755,163,132.913154
548.290212,194,133.12867
557.924721,185,133.341997
381.447604,143,133.517052
430.455633,148,133.65152
305.142137,128,133.766395
404.637624,148,133.918103
399.92132,150,134.054461
298.627245,127,134.166182
377.913572,137,135.649491
662.697274,214,136.000009
475.861854,163,136.229834
563.811699,202,136.501529
378.96215,139,136.64929
505.720044,177,136.833801
368.337043,145,136.970254
444.285157,157,137.120474
559.343009,186,137.295502
598.198904,203,137.473577
515.11157,178,137.748749
858.692372,266,140.388062
489.123111,181,140.760585
568.260693,185,140.983976
429.056382,158,141.172129
601.111841,207,141.427901
468.928532,178,141.658593
67.990529,42,141.699098
577.698495,202,142.134627
439.929171,166,142.549946
403.921454,140,142.733356
492.406017,186,142.967728
726.800017,246,143.368339
334.097673,142,147.419395
294.964265,134,148.148174
499.808749,167,149.063121
611.440555,196,149.59777
578.981165,189,149.997945
370.79471,147,150.414109
544.01066,192,150.944193
666.276957,218,151.355421
327.435345,139,151.549107
585.004986,199,151.990595
449.197888,180,152.224306
652.605786,209,152.598532
663.19214,220,154.861915
426.431247,148,155.394221
566.698163,188,155.746839
749.562684,244,156.007897
330.785994,132,156.141699
615.449922,202,156.347665
398.751998,152,156.524293
462.872136,173,156.685252
376.951116,132,156.807474
461.927177,160,156.959632
1005.654044,334,157.44929
849.833506,280,159.165756
874.16173,291,159.424603
519.61748,173,159.585648
382.458209,151,159.725094
618.747059,199,159.978116
476.34038,177,160.209294
141.716464,71,160.295589
784.875768,253,160.592576
537.280023,200,160.780605
536.97095,187,160.957663
509.388132,187,163.08677
544.355612,185,163.27768
632.517528,215,163.59793
182.23452,89,163.684631
424.139354,149,163.842855
1105.65879,382,164.458013
625.477483,204,164.738931
396.753929,153,164.878542
201.117113,101,164.986477
826.024649,266,165.429324
393.043074,136,165.550296
613.893905,209,167.338846
412.241677,144,167.510753
518.192294,178,167.826619
396.190048,132,168.093524
759.101833,260,168.494801
576.503012,193,168.755245
647.906555,206,169.191862
387.674849,152,169.525612
386.360203,136,170.06461
1057.001828,338,170.489954
604.560449,188,172.86677
812.096745,268,173.226624
630.821079,206,173.453697
697.111374,236,173.788771
825.758295,275,174.167794
382.112095,130,174.338481
642.879312,202,174.623067
552.892381,188,174.83414
400.521099,154,175.008494
553.945381,169,175.230909
615.832201,210,177.59988
406.706876,157,177.81956
517.475701,184,178.026988
885.720186,274,178.435085
644.617486,208,178.767015
513.105488,166,179.510418
264.840941,124,179.685943
960.405221,313,180.041603
757.561033,231,180.29984
815.794083,256,180.598268
615.025303,198,182.752099
661.077376,214,183.002726
277.905102,132,183.155781
1205.698368,380,183.561011
586.636712,205,183.767216
575.788131,181,183.934492
763.116737,277,184.210266
434.679028,154,184.353184
1199.900742,416,184.810281
1195.630564,500,187.077596
838.985667,253,187.502838
998.694497,346,187.967929
566.474012,186,188.179151
553.474112,192,188.382407
501.187939,176,188.557312
856.684884,256,188.808054
650.44215,210,190.446126
654.396061,237,190.66946
1118.587997,500,191.188152
496.963457,175,191.349102
1347.959167,500,191.812086
1219.12678,464,192.300444
512.057918,173,194.921947
866.140822,252,195.39864
615.484351,198,195.856105
597.369061,178,196.18995
656.919202,208,196.400722
133.288686,73,196.466779
475.106115,166,196.641003
413.306968,154,196.806134
1066.791225,439,197.214182
675.882901,232,197.481603
563.570388,174,200.408356
991.563616,331,200.748957
414.077178,157,200.978855
818.360364,275,201.346663
1088.371205,363,201.689131
998.977561,327,202.009376
772.779284,239,202.247587
637.903337,221,202.452707
207.614283,96,204.185275
379.080182,140,204.397887
357.95584,136,204.655065
462.400245,169,204.860615
567.127029,192,205.14539
756.954368,262,205.49401
412.954093,156,205.693609
840.393951,266,206.039514
641.876161,213,206.937938
613.364167,193,207.640661
192.012896,102,207.944155
1154.112909,487,210.967439
1029.83711,367,211.512274
493.17897,183,211.758098
513.222678,180,212.174131
636.205145,212,212.654458
641.765851,203,213.423087
687.904577,222,213.755094
1351.92199,490,217.003477
184.509748,99,217.152641
935.382676,304,217.607939
563.326447,193,217.823083
1265.060953,424,218.492466
643.344523,244,218.894502
638.124211,220,219.255506
392.348764,146,219.453601
515.813402,175,219.846509
511.456185,170,223.141263
454.112007,154,223.533115
668.849889,217,223.92128
271.858135,113,224.060066
435.998493,162,224.24688
758.116397,233,224.488742
467.072624,164,224.667259
679.426288,206,225.124013
358.562345,141,225.271702
170.900487,89,225.356839
678.747388,235,225.934306
602.233349,190,226.123654
907.50701,297,229.285287
738.706029,240,229.969636
386.389566,145,230.346785
381.455519,148,230.633522
522.153333,175,230.914385
682.134303,215,231.176383
243.999725,114,231.36511
396.005773,165,231.56302
682.439022,279,231.900136
802.855438,240,232.195663
581.313739,193,234.133455
386.303019,145,234.294075
610.753502,195,234.546387
588.287677,192,234.751279
621.900473,202,235.009884
526.246698,173,235.286422
353.119331,141,235.452847
611.557337,193,235.699352
419.023385,158,235.944301
1069.823532,500,236.443512
557.771205,183,238.688024
715.604731,245,238.935582
507.758414,172,239.098922
1140.341038,500,239.550443
841.063561,276,239.807045
1045.940616,335,240.1077
391.80575,146,240.233443
636.45745,197,240.43217
628.99584,218,241.914728
658.058432,208,242.106524
617.106979,196,242.281486
560.796297,181,242.458751
425.266766,155,242.609236
666.634909,223,242.808531
509.038791,172,242.959036
632.434596,202,243.171914
1154.292566,500,243.914499
1180.155229,500,245.813962
745.041068,239,246.078853
631.796915,201,246.309601
779.368639,269,246.605904
521.187368,175,246.822129
216.838388,102,246.931572
253.34219,129,247.050459
658.308473,219,247.281767
396.812083,148,247.455827
609.08048,187,249.274361
582.035797,186,249.464327
588.266275,190,249.648863
686.485565,235,249.876475
634.198664,206,250.070781
172.505764,97,250.159703
549.354538,181,250.325799
643.699198,219,250.517403
641.317552,202,250.697233
404.750164,154,250.85307
471.064805,153,250.9946
197.10437,94,251.075524
148.631777,81,251.147584
776.527382,236,252.827094
555.643999,186,253.005778
613.998737,191,253.179864
655.623826,217,253.414835
692.399261,238,253.669097
719.776889,230,253.889117
510.451705,171,254.047612
629.688012,195,254.227253
546.833338,178,254.442969
339.895606,135,254.628765
294.807319,131,256.243069
613.069878,193,256.437513
719.414441,241,256.723419
723.55705,244,257.009199
512.183126,178,257.174644
354.710404,145,257.30936
713.664292,259,257.623904
234.301253,110,257.737681
709.675217,235,257.949768
539.854024,174,258.105185
152.514073,81,258.174814
603.695201,207,259.8619
486.601464,178,260.047702
582.359779,187,260.272819
1172.913029,500,260.999732
649.71099,199,261.290905
643.396419,197,261.501094
504.767338,170,261.738365
498.360086,165,261.926162
625.199561,191,262.290925
178.354449,94,262.518719
939.397095,335,264.98586
386.729643,153,265.135744
661.515784,210,265.404153
628.856508,222,265.607464
1243.267228,500,266.124399
630.840555,214,266.309311
382.566297,149,266.470622
622.105391,206,266.667645
660.897671,222,268.182642
652.369437,226,268.404518
147.629001,87,268.525688
283.683858,128,268.75078
269.411529,124,268.889778
605.93538,179,269.091372
222.088714,115,269.211665
627.121477,209,269.431686
807.345187,253,269.67995
653.748208,230,270.259868
1436.887784,500,272.098838
640.751117,205,272.297617
153.266955,89,272.374608
627.013852,231,272.631791
544.854422,199,272.826712
153.076981,87,272.919346
858.371713,271,273.178732
136.363054,74,273.255414
200.208117,100,273.345355
619.394338,202,273.580495
767.648204,241,273.841947
337.811969,143,274.00308
267.644519,107,274.104093
1012.942447,308,275.823146
619.356105,216,276.023962
149.751386,82,276.110327
553.281894,183,276.287988
312.626768,132,276.419775
77.865393,46,276.466139
715.157406,243,276.714427
638.831928,226,276.987476
